.:
total 3280
-rwxr-xr-x 1 root root 536 Jul 23  2015 arr-sum-spec.c

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 274 Jul 24  2015 gen-fibs.c
-rwxr-xr-x 1 root root 546 Jul 24  2015 gen-fibs-spec.c

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 451 Jul 23  2015 arr.c
-rwxr-xr-x 1 root root 470 Jul 23  2015 arr-init.c
-rwxr-xr-x 1 root root 558 Jul 23  2015 arr-init-macro.c

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search:
total 32
drwx------ 2 root root 4096 Aug 26  2015 search-backwards
drwx------ 2 root root 4096 Aug 10 09:22 search-from
drwx------ 2 root root 4096 Aug 10 09:22 search-linear
drwx------ 2 root root 4096 Aug 10 09:22 search-within

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-backwards:
total 0

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 508 Jul 24  2015 search-from.c
-rwxr-xr-x 1 root root 769 Jul 24  2015 search-from-spec.c

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 613 Jul 24  2015 search-spec.c
-rwxr-xr-x 1 root root 483 Jul 24  2015 search-v1.c

./Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 509 Jul 24  2015 search-within.c
-rwxr-xr-x 1 root root 950 Jul 24  2015 search-within-spec.c

./Fast-Track-C/Fast-Track-C-Day-Two:
total 8
drwx------ 5 root root 4096 Aug 10 09:22 second

./Fast-Track-C/Fast-Track-C-Day-Two/second:
total 24
drwx------ 2 root root 4096 Aug 10 09:22 fib
drwx------ 6 root root 4096 Aug 10 09:22 quad-root
drwx------ 2 root root 4096 Aug 10 09:22 sum-nums

./Fast-Track-C/Fast-Track-C-Day-Two/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 base
drwx------ 2 root root 4096 Aug 10 09:22 multi-roots-globals
drwx------ 2 root root 4096 Aug 10 09:22 one-root
drwx------ 2 root root 4096 Aug 26  2015 working-with-globals

./Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/base:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/working-with-globals:
total 0

./Fast-Track-C/Fast-Track-C-Day-Two/second/sum-nums:
total 48
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./j:
total 56
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-5
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-6(File Handling)
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Five
drwx------ 3 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Four
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-One
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Three
drwx------ 3 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Two

./j/Exercise-5:
total 40
-rwxr-xr-x 1 root root 15107 Aug 17  2015 Clist3-Aug15.docx
-rwxr-xr-x 1 root root 13860 Aug 18  2015 Lab-4.docx

./j/Exercise-6(File Handling):
total 16
-rwxr-xr-x 1 root root 12250 Aug 26  2015 Exercise-6_File_Handling.docx

./j/Fast-Track-C-Day-Five:
total 16
drwx------ 2 root root 4096 Aug 10 09:22 basics
drwx------ 2 root root 4096 Aug 10 09:22 links

./j/Fast-Track-C-Day-Five/basics:
total 16
-rwxr-xr-x 1 root root  442 Aug  6  2015 add.c
-rwxr-xr-x 1 root root 1131 Aug  7  2015 swap.c

./j/Fast-Track-C-Day-Five/links:
total 8
-rwxr-xr-x 1 root root 2821 Aug  6  2015 scope-rep.c

./j/Fast-Track-C-Day-Four:
total 28
drwx------ 6 root root  4096 Aug 10 09:22 Class-Programs
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx

./j/Fast-Track-C-Day-Four/Class-Programs:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 complex-number
drwx------ 2 root root 4096 Aug 10 09:22 lexer
drwx------ 2 root root 4096 Aug 10 09:22 pixel-simple
drwx------ 2 root root 4096 Aug 10 09:22 student

./j/Fast-Track-C-Day-Four/Class-Programs/complex-number:
total 24
-rwxr-xr-x 1 root root 577 Aug  6  2015 complex.c
-rwxr-xr-x 1 root root 312 Aug  6  2015 complexnum.h
-rwxr-xr-x 1 root root 314 Aug  5  2015 complex-spec.c

./j/Fast-Track-C-Day-Four/Class-Programs/lexer:
total 24
-rwxr-xr-x 1 root root 3377 Aug  6  2015 lexer.c
-rwxr-xr-x 1 root root  618 Aug  6  2015 lexer.h
-rwxr-xr-x 1 root root 2269 Aug  6  2015 lexer-spec.c

./j/Fast-Track-C-Day-Four/Class-Programs/pixel-simple:
total 24
-rwxr-xr-x 1 root root  184 Aug  6  2015 pixel.c
-rwxr-xr-x 1 root root 1020 Aug  6  2015 pixel.h
-rwxr-xr-x 1 root root  435 Aug  6  2015 pixel-spec.c

./j/Fast-Track-C-Day-Four/Class-Programs/student:
total 32
-rwxr-xr-x 1 root root  521 Aug  6  2015 appconsts.h
-rwxr-xr-x 1 root root  231 Aug  6  2015 main-spec.c
-rwxr-xr-x 1 root root 1213 Aug  6  2015 student.c
-rwxr-xr-x 1 root root  553 Aug  6  2015 student.h

./j/Fast-Track-C-Day-One:
total 40
drwx------ 7 root root  4096 Aug 10 09:22 Class-Programs
drwx------ 2 root root  4096 Aug 10 09:22 Excercise-1
-rwxr-xr-x 1 root root 16478 Aug  1  2015 Excercise-2.docx

./j/Fast-Track-C-Day-One/Class-Programs:
total 40
drwx------ 2 root root 4096 Aug 10 09:22 abs
drwx------ 2 root root 4096 Aug 10 09:22 chars
drwx------ 2 root root 4096 Aug 10 09:22 intops
drwx------ 2 root root 4096 Aug 10 09:22 min
drwx------ 2 root root 4096 Aug 10 09:22 square

./j/Fast-Track-C-Day-One/Class-Programs/abs:
total 80
-rwxr-xr-x 1 root root   88 Jul 19  2015 absolute.c
-rwxr-xr-x 1 root root  280 Jul 20  2015 abs-spec.c
-rwxr-xr-x 1 root root  100 Jul 20  2015 abs-v1.c
-rwxr-xr-x 1 root root   75 Jul 20  2015 abs-v2.c
-rwxr-xr-x 1 root root   96 Jul 20  2015 abs-v3.c
-rwxr-xr-x 1 root root 8680 Jul 20  2015 bad
-rwxr-xr-x 1 root root 6280 Jul 20  2015 one
-rwxr-xr-x 1 root root 6280 Jul 20  2015 two

./j/Fast-Track-C-Day-One/Class-Programs/chars:
total 16
-rwxr-xr-x 1 root root 386 Jul 23  2015 ascii-chars.c
-rwxr-xr-x 1 root root 446 Jul 23  2015 isdigit.c

./j/Fast-Track-C-Day-One/Class-Programs/intops:
total 32
-rwxr-xr-x 1 root root   36 Jul 19  2015 autoinc-tests.c
-rwxr-xr-x 1 root root 2751 Jul 20  2015 bit-tests.c
-rwxr-xr-x 1 root root  190 Jul 19  2015 intops.c
-rwxr-xr-x 1 root root   34 Jul 19  2015 rel-tests.c

./j/Fast-Track-C-Day-One/Class-Programs/min:
total 16
-rwxr-xr-x 1 root root 599 Jul 19  2015 min-spec.c
-rwxr-xr-x 1 root root  67 Jul 19  2015 min-v1.c

./j/Fast-Track-C-Day-One/Class-Programs/square:
total 40
-rwxr-xr-x 1 root root  215 Jul 27  2015 simplest.c
-rwxr-xr-x 1 root root 1023 Jul 27  2015 square-fun-v4.c
-rwxr-xr-x 1 root root  264 Jul 20  2015 square-v1.c
-rwxr-xr-x 1 root root  284 Jul 19  2015 square-v2.c
-rwxr-xr-x 1 root root  319 Jul 20  2015 square-v3.c

./j/Fast-Track-C-Day-One/Excercise-1:
total 72
-rwxr-xr-x 1 root root 188 Aug  1  2015 pgm1.c
-rwxr-xr-x 1 root root 482 Aug  1  2015 pgm2.c
-rwxr-xr-x 1 root root 332 Aug  1  2015 pgm3.c
-rwxr-xr-x 1 root root 416 Aug  1  2015 pgm4.c
-rwxr-xr-x 1 root root 429 Aug  1  2015 pgm5.c
-rwxr-xr-x 1 root root 294 Aug  1  2015 pgm6.c
-rwxr-xr-x 1 root root 666 Aug  1  2015 pgm7.c
-rwxr-xr-x 1 root root 298 Aug  1  2015 pgm8.c
-rwxr-xr-x 1 root root 147 Aug  1  2015 README.txt

./j/Fast-Track-C-Day-Three:
total 16
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-3
drwx------ 4 root root 4096 Aug 10 09:22 third

./j/Fast-Track-C-Day-Three/Exercise-3:
total 56
-rwxr-xr-x 1 root root  721 Aug  3  2015 pgm1.c
-rwxr-xr-x 1 root root  343 Aug  3  2015 pgm2.c
-rwxr-xr-x 1 root root  567 Aug  3  2015 pgm3.c
-rwxr-xr-x 1 root root  726 Aug  3  2015 pgm4.c
-rwxr-xr-x 1 root root  810 Aug  3  2015 pgm5.c
-rwxr-xr-x 1 root root 1939 Aug  4  2015 pgm6.c
-rwxr-xr-x 1 root root  875 Aug  4  2015 stack.c

./j/Fast-Track-C-Day-Three/third:
total 16
drwx------ 6 root root 4096 Aug 10 09:22 char-arrays
drwx------ 6 root root 4096 Aug 10 09:22 int-arrays

./j/Fast-Track-C-Day-Three/third/char-arrays:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 simple-replace
drwx------ 2 root root 4096 Aug 10 09:22 std-str-funs
drwx------ 2 root root 4096 Aug 10 09:22 strip-leading-spaces
drwx------ 2 root root 4096 Aug 10 09:22 strip-trailing-spaces

./j/Fast-Track-C-Day-Three/third/char-arrays/simple-replace:
total 16
-rwxr-xr-x 1 root root 449 Jul 27  2015 replace.c
-rwxr-xr-x 1 root root 979 Jul 27  2015 replace-spec.c

./j/Fast-Track-C-Day-Three/third/char-arrays/std-str-funs:
total 8
-rwxr-xr-x 1 root root 2932 Jul 26  2015 strlen-tests.c

./j/Fast-Track-C-Day-Three/third/char-arrays/strip-leading-spaces:
total 16
-rwxr-xr-x 1 root root 593 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 721 Jul 26  2015 strip-spaces-spec.c

./j/Fast-Track-C-Day-Three/third/char-arrays/strip-trailing-spaces:
total 16
-rwxr-xr-x 1 root root 609 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 780 Jul 26  2015 strip-spaces-spec.c

./j/Fast-Track-C-Day-Three/third/int-arrays:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 array-args
drwx------ 2 root root 4096 Aug 10 09:22 gen-fibs
drwx------ 2 root root 4096 Aug 10 09:22 intro
drwx------ 6 root root 4096 Aug 10 09:22 search

./j/Fast-Track-C-Day-Three/third/int-arrays/array-args:
total 16
-rwxr-xr-x 1 root root 443 Jul 23  2015 arr-sum.c
-rwxr-xr-x 1 root root 536 Jul 23  2015 arr-sum-spec.c

./j/Fast-Track-C-Day-Three/third/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 274 Jul 24  2015 gen-fibs.c
-rwxr-xr-x 1 root root 546 Jul 24  2015 gen-fibs-spec.c

./j/Fast-Track-C-Day-Three/third/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 451 Jul 23  2015 arr.c
-rwxr-xr-x 1 root root 470 Jul 23  2015 arr-init.c
-rwxr-xr-x 1 root root 558 Jul 23  2015 arr-init-macro.c

./j/Fast-Track-C-Day-Three/third/int-arrays/search:
total 32
drwx------ 2 root root 4096 Aug 26  2015 search-backwards
drwx------ 2 root root 4096 Aug 10 09:22 search-from
drwx------ 2 root root 4096 Aug 10 09:22 search-linear
drwx------ 2 root root 4096 Aug 10 09:22 search-within

./j/Fast-Track-C-Day-Three/third/int-arrays/search/search-backwards:
total 0

./j/Fast-Track-C-Day-Three/third/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 508 Jul 24  2015 search-from.c
-rwxr-xr-x 1 root root 769 Jul 24  2015 search-from-spec.c

./j/Fast-Track-C-Day-Three/third/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 613 Jul 24  2015 search-spec.c
-rwxr-xr-x 1 root root 483 Jul 24  2015 search-v1.c

./j/Fast-Track-C-Day-Three/third/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 509 Jul 24  2015 search-within.c
-rwxr-xr-x 1 root root 950 Jul 24  2015 search-within-spec.c

./j/Fast-Track-C-Day-Two:
total 8
drwx------ 5 root root 4096 Aug 10 09:22 second

./j/Fast-Track-C-Day-Two/second:
total 24
drwx------ 2 root root 4096 Aug 10 09:22 fib
drwx------ 6 root root 4096 Aug 10 09:22 quad-root
drwx------ 2 root root 4096 Aug 10 09:22 sum-nums

./j/Fast-Track-C-Day-Two/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./j/Fast-Track-C-Day-Two/second/quad-root:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 base
drwx------ 2 root root 4096 Aug 10 09:22 multi-roots-globals
drwx------ 2 root root 4096 Aug 10 09:22 one-root
drwx------ 2 root root 4096 Aug 26  2015 working-with-globals

./j/Fast-Track-C-Day-Two/second/quad-root/base:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./j/Fast-Track-C-Day-Two/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./j/Fast-Track-C-Day-Two/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./j/Fast-Track-C-Day-Two/second/quad-root/working-with-globals:
total 0

./j/Fast-Track-C-Day-Two/second/sum-nums:
total 48
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./kumar:
total 972
-rwxr-xr-x 1 root root   6864 Aug 11 16:52 a.out
drwxr-xr-x 2 root root   4096 Aug 11 16:55 Exercise-2
drwxr-xr-x 2 root root   4096 Aug 11 17:09 Exercise-3
-rwxr-xr-x 1 root root 172551 Aug 11 04:47 pgm
-rwxr-xr-x 1 root root 108139 Aug 11 04:47 pgm2
-rwxr-xr-x 1 root root    481 Aug 11 04:47 pgm2.c
-rwxr-xr-x 1 root root   8768 Aug 11 04:47 pgm2.o
-rwxr-xr-x 1 root root  99987 Aug 11 04:47 pgm3
-rwxr-xr-x 1 root root    328 Aug 11 04:47 pgm3.c
-rwxr-xr-x 1 root root   8816 Aug 11 04:47 pgm3.o
-rwxr-xr-x 1 root root  98993 Aug 11 04:47 pgm4
-rwxr-xr-x 1 root root    435 Aug 11 04:47 pgm4.c
-rwxr-xr-x 1 root root   7141 Aug 11 15:16 pgm4.o
-rw-r--r-- 1 root root  63755 Aug 11 15:19 pgm5
-rwxr-xr-x 1 root root    484 Aug 11 04:47 pgm5.c
-rwxr-xr-x 1 root root   7229 Aug 11 15:18 pgm5.o
-rw-r--r-- 1 root root  55201 Aug 11 16:50 pgm6
-rwxr-xr-x 1 root root    298 Aug 10 23:49 pgm6.c
-rwxr-xr-x 1 root root   7019 Aug 11 16:43 pgm6.o
-rw-r--r-- 1 root root  51821 Aug 11 16:52 pgm7
-rwxr-xr-x 1 root root    706 Aug 10 23:49 pgm7.c
-rwxr-xr-x 1 root root   7433 Aug 11 16:51 pgm7.o
-rw-r--r-- 1 root root  55662 Aug 11 16:53 pgm8
-rwxr-xr-x 1 root root    299 Aug 10 23:49 pgm8.c
-rwxr-xr-x 1 root root   6864 Aug 11 16:52 pgm8.o
-rwxr-xr-x 1 root root    191 Aug 11 04:47 pgm.c
-rwxr-xr-x 1 root root   8712 Aug 11 04:47 pgm.o

./kumar/Exercise-2:
total 2140
-rwxr-xr-x 1 root root    382 Aug 11 16:55 aircraftland.c
-rw-r--r-- 1 root root    382 Aug 11 10:36 aircraftland.c~
-rwxr-xr-x 1 root root 126652 Aug 10 23:49 aircraftland.png
-rwxr-xr-x 1 root root 100148 Aug 11 10:26 alpcase
-rwxr-xr-x 1 root root    173 Aug 11 10:22 alpcase.c
-rwxr-xr-x 1 root root    167 Aug 11 04:47 alpcase.c~
-rwxr-xr-x 1 root root   8720 Aug 11 10:25 alpcase.o
-rwxr-xr-x 1 root root   7211 Aug 11 16:55 a.out
-rwxr-xr-x 1 root root    272 Aug 11 10:28 bintodec.c
-rwxr-xr-x 1 root root    256 Aug 11 04:47 bintodec.c~
-rwxr-xr-x 1 root root 108520 Aug 10 23:49 bintodec.png
-rwxr-xr-x 1 root root    463 Aug 11 04:47 car.c~
-rwxr-xr-x 1 root root 112153 Aug 11 10:39 carvelocitty
-rwxr-xr-x 1 root root    482 Aug 11 10:38 carvelocity.c
-rwxr-xr-x 1 root root   8720 Aug 11 10:39 carvelocity.o
-rwxr-xr-x 1 root root    346 Aug 11 04:47 dectobin.c
-rwxr-xr-x 1 root root    346 Aug 11 04:47 dectobin.c~
-rwxr-xr-x 1 root root   7418 Aug 11 04:47 dectobin.o
-rwxr-xr-x 1 root root    966 Aug 11 04:47 dectorom.c
-rwxr-xr-x 1 root root   7418 Aug 11 04:47 dectorom.o
-rwxr-xr-x 1 root root 108674 Aug 11 10:42 factser
-rwxr-xr-x 1 root root    290 Aug 11 10:42 factser.c
-rwxr-xr-x 1 root root    288 Aug 11 04:47 factser.c~
-rwxr-xr-x 1 root root   8752 Aug 11 10:42 factser.o
-rwxr-xr-x 1 root root   7379 Aug 11 04:47 fibnicic.o
-rwxr-xr-x 1 root root 144012 Aug 11 10:46 fibnocic
-rwxr-xr-x 1 root root    360 Aug 11 10:44 fibnocic.c
-rwxr-xr-x 1 root root    365 Aug 11 04:47 fibnocic.c~
-rwxr-xr-x 1 root root   8768 Aug 11 10:44 fibnocic.o
-rwxr-xr-x 1 root root 112209 Aug 11 10:48 joultokilo
-rwxr-xr-x 1 root root    280 Aug 11 10:46 joultokilo.c
-rwxr-xr-x 1 root root    276 Aug 11 04:47 joultokilo.c~
-rwxr-xr-x 1 root root   8768 Aug 11 10:47 joultokilo.o
-rwxr-xr-x 1 root root 111051 Aug 11 10:53 kmperhour
-rwxr-xr-x 1 root root    193 Aug 11 10:49 kmperhour.c
-rwxr-xr-x 1 root root      0 Aug 11 04:47 kmperhour.cclear
-rwxr-xr-x 1 root root   8720 Aug 11 10:52 kmperhour.o
-rwxr-xr-x 1 root root    318 Aug 11 04:47 leap.c~
-rwxr-xr-x 1 root root 159898 Aug 11 14:31 leapyr
-rwxr-xr-x 1 root root    322 Aug 11 14:29 leapyr.c
-rwxr-xr-x 1 root root   8720 Aug 11 14:30 leapyr.o
-rwxr-xr-x 1 root root 105543 Aug 11 14:34 luminous
-rwxr-xr-x 1 root root    274 Aug 11 14:32 luminous.c
-rwxr-xr-x 1 root root    314 Aug 11 04:47 luminous.c~
-rwxr-xr-x 1 root root   8768 Aug 11 14:34 luminous.o
-rwxr-xr-x 1 root root 152145 Aug 11 14:39 palindrome
-rwxr-xr-x 1 root root    344 Aug 11 14:38 palindrome.c
-rwxr-xr-x 1 root root   8768 Aug 11 14:38 palindrome.o
-rwxr-xr-x 1 root root    593 Aug 11 14:42 pattern.c
-rwxr-xr-x 1 root root    578 Aug 11 04:47 pattern.c~
-rwxr-xr-x 1 root root 125280 Aug 11 14:45 pow
-rwxr-xr-x 1 root root    251 Aug 11 14:43 pow.c
-rwxr-xr-x 1 root root    247 Aug 11 04:47 pow.c~
-rwxr-xr-x 1 root root   8760 Aug 11 14:43 pow.o
-rwxr-xr-x 1 root root 107724 Aug 11 14:48 sumdig
-rwxr-xr-x 1 root root    207 Aug 11 14:45 sumdig.c
-rwxr-xr-x 1 root root    203 Aug 11 04:47 sumdig.c~
-rwxr-xr-x 1 root root   8720 Aug 11 14:47 sumdig.o
-rwxr-xr-x 1 root root    216 Aug 11 04:47 velocity.c~

./kumar/Exercise-3:
total 992
-rwxr-xr-x 1 root root   7627 Aug 11 16:58 a.out
-rwxr-xr-x 1 root root 111170 Aug 11 14:52 pgm1
-rwxr-xr-x 1 root root    763 Aug 11 04:47 pgm1.c
-rwxr-xr-x 1 root root    721 Aug 11 04:47 pgm1.c~
-rwxr-xr-x 1 root root   8800 Aug 11 14:50 pgm1.o
-rwxr-xr-x 1 root root 107648 Aug 11 14:56 pgm2
-rwxr-xr-x 1 root root    373 Aug 11 04:47 pgm2.c
-rwxr-xr-x 1 root root    373 Aug 11 04:47 pgm2.c~
-rwxr-xr-x 1 root root   8776 Aug 11 14:55 pgm2.o
-rwxr-xr-x 1 root root 128215 Aug 11 15:00 pgm3
-rwxr-xr-x 1 root root    548 Aug 11 04:47 pgm3.c
-rwxr-xr-x 1 root root    548 Aug 11 04:47 pgm3.c~
-rwxr-xr-x 1 root root   8792 Aug 11 14:58 pgm3.o
-rw-r--r-- 1 root root  58808 Aug 11 16:57 pgm4
-rwxr-xr-x 1 root root    734 Aug 11 04:47 pgm4.c
-rwxr-xr-x 1 root root    734 Aug 11 04:47 pgm4.c~
-rwxr-xr-x 1 root root   7437 Aug 11 16:57 pgm4.o
-rw-r--r-- 1 root root  59760 Aug 11 16:59 pgm5
-rwxr-xr-x 1 root root    912 Aug 11 04:47 pgm5.c
-rwxr-xr-x 1 root root    853 Aug 11 04:47 pgm5.c~
-rwxr-xr-x 1 root root   7627 Aug 11 16:58 pgm5.o
-rwxr-xr-x 1 root root   1939 Aug 11 04:47 pgm6.c
-rwxr-xr-x 1 root root   1939 Aug 11 04:47 pgm6.c~
-rwxr-xr-x 1 root root 145092 Aug 11 12:57 pgm6.png
-rwxr-xr-x 1 root root    875 Aug 11 17:01 stack.c
-rw-r--r-- 1 root root    875 Aug 11 17:00 stack.c~
-rwxr-xr-x 1 root root   7998 Aug 11 04:47 stack.o
-rwxr-xr-x 1 root root 115226 Aug 10 23:49 stack.png

./linklist own:
total 52
-rwxr-xr-x 1 root root 7618 Sep 14 13:14 a.out
-rwxr-xr-x 1 root root 1917 Sep 14 13:14 linklist2.c
-rw-r--r-- 1 root root 1917 Sep 14 13:08 linklist2.c~
-rwxr-xr-x 1 root root 1351 Sep  8 18:07 linklist.c
-rwxr-xr-x 1 root root 1885 Sep 14 12:02 linlist3.c
-rwxr-xr-x 1 root root 1885 Sep 14 12:02 linlist3.c~

./nagur:
total 18056
-rwxr-xr-x 1 root root    7037 Aug 23 19:05 a.out
-rwxr-xr-x 1 root root    7255 Aug 17 15:57 array
-rw-r--r-- 1 root root     694 Aug 17 13:58 arrays.c
-rw-r--r-- 1 root root     607 Aug 17 13:56 arrays.c~
-rw-r--r-- 1 root root     192 Aug 22 12:40 disc.c
-rwxr-xr-x 1 root root 4316160 May 30  2007 ECE240-Set 1.ppt
-rwxr-xr-x 1 root root  811008 May 30  2007 ECE240-Set 2.ppt
-rwxr-xr-x 1 root root 5448192 Aug 28  2013 ECE240-Set 3.ppt
-rwxr-xr-x 1 root root 7573504 May 30  2007 ECE240-Set 4.ppt
drwxr-xr-x 2 root root    4096 Aug 24 18:15 exercise 4
drwx------ 2 root root    4096 Aug 26 10:30 Exercise-5
drwx------ 2 root root    4096 Aug 10 09:22 Exercise-6(File Handling)
drwx------ 4 root root    4096 Aug 10 09:22 Fast-Track-C-Day-Five
drwx------ 3 root root    4096 Aug 10 09:22 Fast-Track-C-Day-Four
drwx------ 4 root root    4096 Aug 10 09:22 Fast-Track-C-Day-One
drwx------ 4 root root    4096 Aug 10 09:22 Fast-Track-C-Day-Three
drwx------ 3 root root    4096 Aug 10 09:22 Fast-Track-C-Day-Two
-rw-r--r-- 1 root root      51 Aug 23 14:03 i8.c
-rw-r--r-- 1 root root      49 Aug 23 14:03 i8.c~
-rw-r--r-- 1 root root     137 Aug 23 19:05 leap.c
-rw-r--r-- 1 root root     137 Aug 23 19:04 leap.c~
-rw-r--r-- 1 root root     709 Aug 22 12:11 minmax.c
-rw-r--r-- 1 root root     713 Aug 22 12:10 minmax.c~
-rwxr-xr-x 1 root root    7105 Aug 22 12:04 minmax.o
drwxr-xr-x 5 root root    4096 Aug 18 16:52 nagurbaji_counter
-rw-r--r-- 1 root root     617 Aug 22 12:57 pd.c
-rw-r--r-- 1 root root     617 Aug 22 12:56 pd.c~
-rw-r--r-- 1 root root   67662 Aug 17 15:58 Screenshot1.png

./nagur/exercise 4:
total 1220
-rwxr-xr-x 1 root root   6918 Aug 24 18:15 a.out
-rw-r--r-- 1 root root    562 Aug 24 10:24 document1.c
-rw-r--r-- 1 root root     70 Aug 24 10:40 hello.c
-rw-r--r-- 1 root root     66 Aug 24 10:39 hello.c~
-rw-r--r-- 1 root root    329 Aug 24 10:13 io.c
-rw-r--r-- 1 root root    326 Aug 24 10:12 io.c~
-rw-r--r-- 1 root root    666 Aug 24 10:26 ioo.c
-rw-r--r-- 1 root root    204 Aug 24 12:27 p0.c
-rw-r--r-- 1 root root    201 Aug 24 12:22 p0.c~
-rw-r--r-- 1 root root    248 Aug 24 15:52 p1.c
-rw-r--r-- 1 root root    247 Aug 24 15:52 p1.c~
-rw-r--r-- 1 root root    104 Aug 24 18:14 p8.c
-rw-r--r-- 1 root root    106 Aug 24 18:13 p9.c
-rw-r--r-- 1 root root    233 Aug 24 18:02 p9.c~
-rwxr-xr-x 1 root root    545 Aug 17 15:33 q01.c
-rwxr-xr-x 1 root root  65450 Aug 17 15:35 q01.png
-rwxr-xr-x 1 root root    738 Aug 17 15:38 q02.c
